EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Organic enrichment ,Organic enrichment,,,,,High,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Physical change to another seabed type ,Physical change (to another seabed type),,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,Low,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Low,Medium,Low,Medium,Low,"Some biotopes at risk from INS such as Crepidula butnot A."
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Removal of target species ,Removal of target species,Low,Low,Medium,Medium,Medium,Low,"some biotopes e.g. A. may be targeted directly,but generally few others"
A5.39,Mediterranean communities of coastal terrigenous muds,A5.3,Subtidal mud,Removal of non-target species ,Removal of non-target species,Low,Low,Medium,Medium,Medium,Low,"based on constituent biotopes; Sea-pen and burrowingmegafauna communities see Annex G, Section .,Burrowed mud see Annex G, Section ., Inshore deepmud with burrowing heart urchins see Annex G, Section."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Low,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section .-not sensitive,Ostrea edulis beds see Annex G, Section .-notsensitive, file/flame shell beds see Annex G, Section .-low sensitivity"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Low,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Temperature changes - local ,Temperature increase,,,,,Medium,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Salinity changes - local ,Salinity decrease,,,,,High,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Low,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section .-not sensitive,Ostrea edulis beds see Annex G, Section .-notsensitive, file/flame shell beds see Annex G, Section .-low sensitivity"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Wave exposure changes - local ,Wave exposure changes,,,,,Low,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Medium,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section .-not sensitive,Ostrea edulis beds see Annex G, Section .-medium;file/flame shell beds see Annex G, Section .-notsensitive."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Organic enrichment ,Organic enrichment,,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ., file/flame shell beds seeAnnex G, Section .all not sensitive."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Siltation rate changes Low,Smothering and siltation rate changes (Light),High,Low,High,Low,Not sensitive,Low,"The feature comprises mixed sediments including mudand it is judged to therefore host a biological assemblagewhich contains species adapted to mud conditions and thatexperience re-suspension of sediments by naturalprocesses, this feature is therefore judged to have a highresistance and high recovery to low siltation eventsalthough some physiological effects on species mayoccur.."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),Low,Low,Medium,Low,Medium,Low,"While this feature is judged to be not sensitive to lowsiltation events that addition of 0cm of sediment wouldconstitute a large change in habitat conditions which wouldbe predicted to lead to substantial mortality of epifaunaland infaunal species. The resistance to such an event wasjudged to be low and recovery following sediment removalto take between -0 years."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section .-high sensitivity,Ostrea edulis beds see Annex G, Section .highsensitivity, file/flame shell beds see Annex G, Section.-high sensitivity all not sensitive."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low," -The assessment was based on Hall et al. 00, habitatgroups, stable muddy sands, sandy muds and muds,stable spp. rich mixed sedimentswhere this feature wasjudged to be highly sensitive to heavy abrasion."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,Medium,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section .-medium sensitivity,Ostrea edulis beds see Annex G, Section .-mediumsensitivity, File and flame shells- see Annex G, Section.-medium sensitivity. Fishing effects on epifauna andinfauna, tubiculous polychaetes, sessile fragile bivalves"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"based on constituent biotopes; Subtidal mixed muddysediments see Annex G, Section ., Ostrea edulis bedssee Annex G, Section ., file/flame shell beds seeAnnex G, Section .."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,High,Low,"High sensitivity based on Ostrea edulis beds, otherconstituent biotopes not sensitive."
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Low,Medium,Medium,Medium,Medium,"coarser substrates may be susceptible to INS butmuddier habitats may be resistant"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Removal of target species ,Removal of target species,Medium,Medium,High,Medium,Low,Medium,"Target species could include scallop, but recovery likelyto be high; evidence fro assessment of scallop fisheries"
A5.45,Deep circalittoral mixed sediments,A5.4,Subtidal mixed sediments,Removal of non-target species ,Removal of non-target species,Low,Medium,Medium,Medium,Medium,Medium,"commercial harvesting methods may remove non-targetspecies in significant quantities. Evidence from e.g.scallop dredging"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Atmospheric climate change ,NA,Medium,Medium,Low,Medium,Medium,Medium,"based on expert judgement from workshop ; scientificpapers on reproduction of seagrass beds. Assume cannotremove pressure of climate change so recovery is VL.Elements used in assessment: intertidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Temperature changes regional/national ,Temperature increase,Medium,Medium,Low,Medium,Medium,Medium,"based on expert judgement from workshop ; scientificpapers on reproduction of seagrass beds. Seagrass bedsnot tolerant to temperature change. Elements used inassessment: intertidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",Medium,Low,Medium,Low,Medium,High,"based on expert judgement from workshop Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",None,Medium,Low,Medium,High,Medium,"Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Wave exposure changes - regional/national ,Wave exposure changes,Medium,Low,Low,Low,Medium,Low,"Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Temperature changes - local ,Temperature increase,High,Medium,High,Medium,Not sensitive,Medium,4 - based on expert judgement from workshop 1; Bull et al. 2010. 
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Salinity changes - local ,Salinity decrease,High,Medium,High,Medium,Not sensitive,Medium,"Refer to Marlin evidence see Annex H, Section .based on expert judgement from workshop ; DenHartog 90; 9Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",Medium,Low,Medium,Low,Medium,High,"based on expert judgement from workshop Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",Medium,Medium,Low,Low,Medium,Medium,"Refer to Marlin evidence see Annex H, Section .based on expert judgement from workshop based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Wave exposure changes - local ,Wave exposure changes,Medium,Low,Low,Low,Medium,Low,"Based on expert judgement from reviewbased on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Water clarity changes ,Changes in suspended solids (water clarity),Low,Medium,Low,Medium,High,Low,"Refer to Marlin evidence see Annex H, Section .based on expert judgement from workshop based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,
A5.535,PosidoniaÊbeds,NA,Seagrass beds,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Nitrogen and phosphorus enrichment ,Nutrient enrichment,Medium,Medium,Medium,Medium,Medium,Medium,"based on expert judgement from workshop ;eutrophication damages eelgrass plants, sensitivitydepends on level"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Organic enrichment ,Organic enrichment,Medium,Medium,Medium,Medium,Medium,Medium,"based on expert judgement from workshop based on expert judgement from workshop ; Refpapers on eutrophication damaging eelgrass plants.Elements used in assessment: intertidal and subtidalseagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Physical change to another seabed type ,Physical change (to another seabed type),Low,Low,Medium,Low,Medium,Low,"based on expert judgement from workshop based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),None,High,Low,High,High,High,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwaterbased on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Siltation rate changes Low,Smothering and siltation rate changes (Light),Medium,Low,Low,High,Medium,Low,
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Siltation rate changes High ,NA,None,Low,Low,Low,High,Low,"based on expert judgement from workshop based on expert judgement from workshop . Elementsused in assessment: intertidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",None,Medium,Low,Low,High,Low,"based on expert judgement from workshop ; Domaciniet al 00based on expert judgement from workshop . basedon expert judgement from workshop . Elements used in"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,None,High,Low,High,High,High,"based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,Low,Medium,Medium,Low,Medium,Low,"based on expert judgement from workshop based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),None,High,Low,Low,High,Low,"based on expert judgement from workshop Supported by expert judgement in reviewbased on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.535,PosidoniaÊbeds,NA,Seagrass beds,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Medium,Low,Low,High,Low,"most likely INS threat will be macroalgae but unlikely todominate assemblage set as S=Mbased on expert judgement from workshop Based on expert judgement by external review.based on expert judgement from workshop . Elementsused in assessment: intertidal and subtidal seagrass beds"
